what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.cdt.codan.checkers.ui,1.0.0.201202111925,"org.eclipse.cdt.codan.checkers.ui",1381063260720
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1381063265600
started,bundle,org.eclipse.compare,3.5.202.R37x_v20111109-0800,"org.eclipse.compare",1381063268460
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381063269922
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381063271141
executed,command,org.eclipse.ltk.ui.refactoring,3.6.0.v20110928-1453,"org.eclipse.ltk.ui.refactoring.commands.deleteResources",1381063271160
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1381063271160
opened,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1381063271206
started,bundle,org.eclipse.cdt.dsf,2.2.0.201202111925,"org.eclipse.cdt.dsf",1381063271272
started,bundle,org.eclipse.cdt.dsf.gdb,4.0.2.201202111925,"org.eclipse.cdt.dsf.gdb",1381063271273
started,bundle,org.eclipse.cdt.dsf.gdb.ui,2.2.1.201202111925,"org.eclipse.cdt.dsf.gdb.ui",1381063271275
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381063273404
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381063274572
executed,command,org.eclipse.ltk.ui.refactoring,3.6.0.v20110928-1453,"org.eclipse.ltk.ui.refactoring.commands.deleteResources",1381063274582
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1381063274582
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381063280575
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381063281806
executed,command,org.eclipse.ltk.ui.refactoring,3.6.0.v20110928-1453,"org.eclipse.ltk.ui.refactoring.commands.deleteResources",1381063281817
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1381063281818
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381063284271
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381063285323
executed,command,org.eclipse.ltk.ui.refactoring,3.6.0.v20110928-1453,"org.eclipse.ltk.ui.refactoring.commands.deleteResources",1381063285333
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1381063285333
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1381063289527
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.saveAll",1381063297861
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1381063298603
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1381063305011
started,bundle,org.eclipse.cdt.debug.core,7.1.0.201202111925,"org.eclipse.cdt.debug.core",1381063310643
started,bundle,org.eclipse.cdt.debug.ui,7.1.2.201202111925,"org.eclipse.cdt.debug.ui",1381063310649
executed,command,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.project.buildAll",1381063312417
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381063318336
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381063328166
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381063329357
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381063350815
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1381063356408
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1381063362253
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.saveAll",1381063372400
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.saveAll",1381063379338
executed,command,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.project.buildAll",1381063380680
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381063426471
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381063442100
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1381063443102
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381063446520
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381063450854
started,bundle,org.eclipse.cdt.launch,7.0.0.201202111925,"org.eclipse.cdt.launch",1381063457623
started,bundle,com.altera.debug.cdi.gdb.plugin,13.0.0.156,"com.altera.debug.cdi.gdb.plugin",1381063462810
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381063463192
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381063463292
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381063465044
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381063471504
executed,command,,,"com.altera.sbtgui.launch.hardware.Nios2HardwareLaunchShortcut.run",1381063471524
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381063474966
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381063476465
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1381063478660
activated,view,com.altera.sbtgui.launch,13.0.0.156,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1381063478850
started,bundle,org.eclipse.cdt.debug.mi.ui,6.1.1.201202111925,"org.eclipse.cdt.debug.mi.ui",1381063479749
started,bundle,org.eclipse.cdt.debug.mi.core,7.1.1.201202111925,"org.eclipse.cdt.debug.mi.core",1381063479761
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1381063483268
activated,view,com.altera.sbtgui.launch,13.0.0.156,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1381063493033
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1381063508583
opened,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1381063511137
closed,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1381063511247
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1381063514658
opened,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1381063514768
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1381063514895
closed,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1381063514895
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1381063516059
closed,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1381063516069
started,bundle,com.altera.sbtgui.ui,13.0.0.156,"com.altera.sbtgui.ui",1381063519915
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381063520943
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381063570258
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381063575300
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381063576459
executed,command,org.eclipse.ltk.ui.refactoring,3.6.0.v20110928-1453,"org.eclipse.ltk.ui.refactoring.commands.deleteResources",1381063576469
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1381063576469
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381063578339
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381063786940
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.refresh",1381063790668
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381063794807
started,bundle,org.eclipse.core.databinding,1.4.0.I20110111-0800,"org.eclipse.core.databinding",1381063800772
started,bundle,org.eclipse.core.databinding.property,1.4.0.I20110222-0800,"org.eclipse.core.databinding.property",1381063800812
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1381063801083
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381063866193
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.properties",1381063866253
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1381063868015
opened,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1381063868395
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1381063868537
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.saveAll",1381063876523
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1381063877584
opened,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1381063880861
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1381063881001
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1381063887557
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1381063928274
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1381063930802
opened,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1381063939154
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1381063939294
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.saveAll",1381063980986
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381063999438
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381064035423
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381064037249
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381064041027
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381064054195
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381064065642
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381064073782
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381064099929
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1381064114291
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1381064138520
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1381064163147
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.saveAll",1381064170959
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.saveAll",1381064187235
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381064204651
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381064244338
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381064250485
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381064251907
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381064265561
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381064268335
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.saveAll",1381064277089
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381064279239
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381064286177
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381064306785
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381064315313
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1381064323077
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381064329153
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381064330485
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381064333131
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381064338094
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1381064341498
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1381064363894
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1381064365626
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381064370602
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381064376360
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1381064380468
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.saveAll",1381064390834
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.saveAll",1381064415821
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381064416703
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1381064423861
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1381064438857
opened,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1381064439157
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1381064439289
